Statistik från Skolverket, https://www.skolverket.se

Gymnasieskola - Relationen mellan betyg och nationella prov
Vald termin: HT25


Skola;Skol-enhetskod;Skolkommun;Kommun-kod;Typ av huvudman;Huvudman;Huvudman orgnr;Prov;Antal elever;Andel lägre;Andel lika;Andel högre;Antal kvinnor;Andel lägre kvinnor;Andel lika kvinnor;Andel högre kvinnor;Antal män;Andel lägre män;Andel lika män;Andel högre män;
Alströmergymnasiet sektor 2;18345915;Alingsås;1489;Kommunal;Alingsås kommun;2120001553;Matematik 3C/Forts. nivå 1C;28;.;92,9;7,1;9;..;..;..;19;..;..;..;
Alströmergymnasiet Sektor 6;16505784;Alingsås;1489;Kommunal;Alingsås kommun;2120001553;Matematik 3C/Forts. nivå 1C;9;..;..;..;6;..;..;..;3;..;..;..;
Vasagymnasiet;71262305;Arboga;1984;Kommunal;Arboga kommun;2120002122;Matematik 3C/Forts. nivå 1C;12;.;66,7;33,3;2;..;..;..;10;..;..;..;
Solbergagymnasiet;48009865;Arvika;1784;Kommunal;Arvika kommun;2120001892;Matematik 4/Forts. nivå 2;29;.;89,7;10,3;9;..;..;..;20;..;..;..;
Karlfeldtgymnasiet;30376472;Avesta;2084;Kommunal;Avesta kommun;2120002262;Matematik 3C/Forts. nivå 1C;20;.;100,0;.;6;..;..;..;14;..;..;..;
Jämtlands Gymn, Berg;60743463;Berg;2326;Kommunal;Jämtlands Gymnasieförbund;2220001636;Engelska 6/Nivå 2;10;.;80,0;20,0;4;..;..;..;6;..;..;..;
Jämtlands Gymn, Berg;60743463;Berg;2326;Kommunal;Jämtlands Gymnasieförbund;2220001636;Svenska 1/Nivå 1;1;..;..;..;.;.;.;.;1;..;..;..;
Jämtlands Gymn, Berg;60743463;Berg;2326;Kommunal;Jämtlands Gymnasieförbund;2220001636;Svenska 3/Nivå 3;3;..;..;..;1;..;..;..;2;..;..;..;
Jämtlands Gymn, Berg;60743463;Berg;2326;Kommunal;Jämtlands Gymnasieförbund;2220001636;Svenska som andraspråk 3/Nivå 3;2;..;..;..;2;..;..;..;.;.;.;.;
Friskolan Nytorp;21567982;Bollnäs;2183;Enskild;Friskolan Nytorp AB;5568813561;Engelska 6/Nivå 2;3;..;..;..;1;..;..;..;2;..;..;..;
Friskolan Nytorp;21567982;Bollnäs;2183;Enskild;Friskolan Nytorp AB;5568813561;Svenska 3/Nivå 3;2;..;..;..;1;..;..;..;1;..;..;..;
Hälsingegymnasiet;91748148;Bollnäs;2183;Enskild;Hälsingegymnasiet AB;5567600886;Matematik 4/Forts. nivå 2;20;.;70,0;30,0;9;..;..;..;11;..;..;..;
Bäckängsgymnasiet A;43634528;Borås;1490;Kommunal;Borås kommun;2120001561;Matematik 4/Forts. nivå 2;32;.;93,8;6,3;21;.;90,5;9,5;11;.;100,0;.;
Realgymnasiet Borås;88534520;Borås;1490;Enskild;Lärande i Sverige AB;5565715892;Matematik 1A/Nivå 1A;12;.;75,0;25,0;9;..;..;..;3;..;..;..;
Södertörns Gymnasium;53400472;Botkyrka;0127;Enskild;STEG för framtiden Aktiebolag;5567538383;Matematik 4/Forts. nivå 2;17;.;100,0;.;6;..;..;..;11;..;..;..;
Akademi Båstad Gymnasium;59483268;Båstad;1278;Kommunal;Båstads kommun;2120000944;Matematik 4/Forts. nivå 2;9;..;..;..;6;..;..;..;3;..;..;..;
Marina läroverket i Danderyd;82814120;Danderyd;0162;Enskild;Marina Läroverket Danderyd AB;5565160669;Matematik 1A/Nivå 1A;60;1,7;95,0;3,3;31;3,2;93,5;3,2;29;.;96,6;3,4;
Viktor Rydberg gy. Djursholm;45164827;Danderyd;0162;Enskild;Stiftelsen Viktor Rydbergs Skolor;8120005650;Matematik 3C/Forts. nivå 1C;13;.;100,0;.;4;..;..;..;9;..;..;..;
Westerlundska gymnasiet;75082798;Enköping;0381;Kommunal;Enköpings kommun;2120000282;Matematik 3C/Forts. nivå 1C;26;3,8;88,5;7,7;16;6,3;87,5;6,3;10;.;90,0;10,0;
Realgymnasiet Eskilstuna;39936461;Eskilstuna;0484;Enskild;Lärande i Sverige AB;5565715892;Matematik 3C/Forts. nivå 1C;2;..;..;..;1;..;..;..;1;..;..;..;
Carl Engströmgymnasiet;15077883;Eslöv;1285;Kommunal;Eslövs kommun;2120001173;Matematik 4/Forts. nivå 2;12;.;75,0;25,0;4;..;..;..;8;..;..;..;
Ållebergsgymnasiet A;17008320;Falköping;1499;Kommunal;Falköpings kommun;2120001744;Matematik 4/Forts. nivå 2;49;.;81,6;18,4;19;.;68,4;31,6;30;.;90,0;10,0;
Falu Frigymnasium;25720752;Falun;2080;Enskild;Falu Frigymnasium Aktiebolag;5566112834;Matematik 3C/Forts. nivå 1C;10;.;100,0;.;1;..;..;..;9;..;..;..;
Lugnetgymnasiet;73046137;Falun;2080;Kommunal;Falu kommun;2120002221;Matematik 3C/Forts. nivå 1C;39;2,6;79,5;17,9;10;.;70,0;30,0;29;3,4;82,8;13,8;
Spångbergsgymnasiet;19586169;Filipstad;1782;Kommunal;Filipstads kommun;2120001876;Matematik 4/Forts. nivå 2;7;..;..;..;5;..;..;..;2;..;..;..;
Curt Nicolin Gymnasiet;95683850;Finspång;0562;Enskild;Curt Nicolin Gymnasiet AB;5566431044;Matematik 3C/Forts. nivå 1C;1;..;..;..;.;.;.;.;1;..;..;..;
Curt Nicolin Gymnasiet;95683850;Finspång;0562;Enskild;Curt Nicolin Gymnasiet AB;5566431044;Matematik 4/Forts. nivå 2;29;.;89,7;10,3;4;..;..;..;25;..;..;..;
Motorsportsgymnasiet i Anderstorp;90003262;Gislaved;0662;Enskild;Värmdö Tekniska Utbildningar Aktiebolag, Vtu;5563836757;Svenska 3/Nivå 3;8;..;..;..;.;.;.;.;8;..;..;..;
Motorsportsgymnasiet i Anderstorp;90003262;Gislaved;0662;Enskild;Värmdö Tekniska Utbildningar Aktiebolag, Vtu;5563836757;Svenska som andraspråk 3/Nivå 3;2;..;..;..;.;.;.;.;2;..;..;..;
Stora Segerstad Naturbrukscentrum;88163512;Gislaved;0662;Region;Region Jönköpings Län;2321000057;Engelska 5/Nivå 1;32;6,3;90,6;3,1;5;..;..;..;27;..;..;..;
Stora Segerstad Naturbrukscentrum;88163512;Gislaved;0662;Region;Region Jönköpings Län;2321000057;Matematik 1A/Nivå 1A;33;.;66,7;33,3;5;..;..;..;28;..;..;..;
Stora Segerstad Naturbrukscentrum;88163512;Gislaved;0662;Region;Region Jönköpings Län;2321000057;Svenska 1/Nivå 1;34;2,9;91,2;5,9;7;..;..;..;27;..;..;..;
Stora Segerstad Naturbrukscentrum;88163512;Gislaved;0662;Region;Region Jönköpings Län;2321000057;Svenska 3/Nivå 3;3;..;..;..;3;..;..;..;.;.;.;.;
Gnosjöandans kunskapsc. gy;35063170;Gnosjö;0617;Kommunal;Gnosjö kommun;2120000506;Matematik 4/Forts. nivå 2;21;.;81,0;19,0;8;..;..;..;13;..;..;..;
Wisbygymnasiet 2;31962829;Gotland;0980;Kommunal;Region Gotland;2120000803;Matematik 3C/Forts. nivå 1C;6;..;..;..;2;..;..;..;4;..;..;..;
Wisbygymnasiet 3;24534350;Gotland;0980;Kommunal;Region Gotland;2120000803;Matematik 3C/Forts. nivå 1C;16;.;81,3;18,8;8;..;..;..;8;..;..;..;
Affärsgymnasiet Gävle;49616977;Gävle;2180;Enskild;Edukatus Alliance AB;5566139290;Matematik 3B/Forts. nivå 1B;18;.;61,1;38,9;10;..;..;..;8;..;..;..;
NTI Vetenskapsgymnasiet Gävle;86547467;Gävle;2180;Enskild;NTI Gymnasiet Macro AB;5561203679;Matematik 4/Forts. nivå 2;15;.;100,0;.;8;..;..;..;7;..;..;..;
Polhemsskolan;90551279;Gävle;2180;Kommunal;Gävle kommun;2120002338;Matematik 4/Forts. nivå 2;84;.;95,2;4,8;18;.;88,9;11,1;66;.;97,0;3,0;
Realgymnasiet Gävle;69686851;Gävle;2180;Enskild;Lärande i Sverige AB;5565715892;Matematik 1A/Nivå 1A;4;..;..;..;2;..;..;..;2;..;..;..;
Vasaskolan;54965510;Gävle;2180;Kommunal;Gävle kommun;2120002338;Matematik 3C/Forts. nivå 1C;19;.;94,7;5,3;11;..;..;..;8;..;..;..;
Yrkesgymnasiet Gävle;90267145;Gävle;2180;Enskild;Edukatus Alliance AB;5566139290;Svenska 3/Nivå 3;16;18,8;62,5;18,8;5;..;..;..;11;..;..;..;
Yrkesgymnasiet Gävle;90267145;Gävle;2180;Enskild;Edukatus Alliance AB;5566139290;Svenska som andraspråk 3/Nivå 3;3;..;..;..;2;..;..;..;1;..;..;..;
Göteborgs Högre Samskola gy.;88774402;Göteborg;1480;Enskild;Stiftelsen Göteborgs Högre Samskola;8572059197;Matematik 4/Forts. nivå 2;56;.;96,4;3,6;29;.;100,0;.;27;.;92,6;7,4;
Göteborgsregionens tekniska gymnasium;53660780;Göteborg;1480;Enskild;Göteborgs Tekniska College Aktiebolag;5565706768;Matematik 3C/Forts. nivå 1C;4;..;..;..;1;..;..;..;3;..;..;..;
Hvitfeldtska gymnasiet 6;50235617;Göteborg;1480;Kommunal;Göteborgs kommun;2120001355;Engelska 6/Nivå 2;24;4,2;83,3;12,5;16;..;..;..;8;..;..;..;
Hvitfeldtska gymnasiet 6;50235617;Göteborg;1480;Kommunal;Göteborgs kommun;2120001355;Svenska 3/Nivå 3;21;.;100,0;.;14;..;..;..;7;..;..;..;
KLARA Teoretiska Gymnasium Göteborg Postgatan;40690520;Göteborg;1480;Enskild;KLARA Gymnasium Lärande AB;5565583282;Matematik 3C/Forts. nivå 1C;7;..;..;..;6;..;..;..;1;..;..;..;
Kunskapsgymnasiet Göteborg;12052268;Göteborg;1480;Enskild;Kunskapsskolan i Sverige Aktiebolag;5565661815;Matematik 4/Forts. nivå 2;25;.;76,0;24,0;17;..;..;..;8;..;..;..;
LM Engströms gymnasium;71597051;Göteborg;1480;Enskild;Peter Isaac Béens Utbildningsstiftelse;8572003666;Matematik 3C/Forts. nivå 1C;4;..;..;..;4;..;..;..;.;.;.;.;
NTI Gymnasiet Johanneberg;79094701;Göteborg;1480;Enskild;NTI Gymnasiet Ellips AB;5565970471;Matematik 4/Forts. nivå 2;81;.;93,8;6,2;13;.;100,0;.;68;.;92,6;7,4;
NTI Gymnasiet Kronhus;35006050;Göteborg;1480;Enskild;NTI Gymnasiet Macro AB;5561203679;Matematik 4/Forts. nivå 2;36;.;83,3;16,7;6;..;..;..;30;..;..;..;
Peabskolan Göteborg;88886610;Göteborg;1480;Enskild;Peabskolan AB;5564427432;Engelska 6/Nivå 2;4;..;..;..;.;.;.;.;4;..;..;..;
Realgymnasiet Göteborg;35236491;Göteborg;1480;Enskild;Lärande i Sverige AB;5565715892;Matematik 1A/Nivå 1A;10;.;100,0;.;10;..;..;..;.;.;.;.;
Schillerska gymnasiet 3;36748805;Göteborg;1480;Kommunal;Göteborgs kommun;2120001355;Matematik 4/Forts. nivå 2;22;.;95,5;4,5;15;..;..;..;7;..;..;..;
Sigrid Rudebecks gymnasium;19207279;Göteborg;1480;Enskild;Aktiebolaget Sigrid Rudebecks Skola;5563571248;Matematik 4/Forts. nivå 2;54;.;90,7;9,3;28;.;92,9;7,1;26;.;88,5;11,5;
Sjölins Gymnasium Göteborg;53640774;Göteborg;1480;Enskild;Sjölins Gymnasium AB;5563758399;Matematik 4/Forts. nivå 2;23;.;95,7;4,3;12;.;91,7;8,3;11;.;100,0;.;
